{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 711.9999991586816, 'user_y': 680.019967999973, 'user_direction': 0.00012479999999999992}, 'virtual': {'user_x': 728, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 719.9999990931456, 'user_y': 680.0209919999702, 'user_direction': 0.0001279999999999999}, 'virtual': {'user_x': 736, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 727.9999990242918, 'user_y': 680.0220415999672, 'user_direction': 0.0001311999999999999}, 'virtual': {'user_x': 744, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 735.9999989520384, 'user_y': 680.023116799964, 'user_direction': 0.0001343999999999999}, 'virtual': {'user_x': 752, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 743.9999988763034, 'user_y': 680.0242175999605, 'user_direction': 0.0001375999999999999}, 'virtual': {'user_x': 760, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 751.9999987970048, 'user_y': 680.0253439999567, 'user_direction': 0.0001407999999999999}, 'virtual': {'user_x': 768, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 759.9999987140608, 'user_y': 680.0264959999528, 'user_direction': 0.0001439999999999999}, 'virtual': {'user_x': 776, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.9999986273895, 'user_y': 680.0276735999486, 'user_direction': 0.0001471999999999999}, 'virtual': {'user_x': 784, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 775.9999985369088, 'user_y': 680.028876799944, 'user_direction': 0.0001503999999999999}, 'virtual': {'user_x': 792, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 783.999998442537, 'user_y': 680.0301055999391, 'user_direction': 0.00015359999999999988}, 'virtual': {'user_x': 800, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 791.9999983441921, 'user_y': 680.031359999934, 'user_direction': 0.00015679999999999988}, 'virtual': {'user_x': 808, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 799.9999982417921, 'user_y': 680.0326399999285, 'user_direction': 0.00015999999999999988}, 'virtual': {'user_x': 816, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 807.9999981352552, 'user_y': 680.0339455999227, 'user_direction': 0.00016319999999999987}, 'virtual': {'user_x': 824, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 815.9999980244993, 'user_y': 680.0352767999166, 'user_direction': 0.00016639999999999987}, 'virtual': {'user_x': 832, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 823.9999979094426, 'user_y': 680.03663359991, 'user_direction': 0.00016959999999999987}, 'virtual': {'user_x': 840, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 831.9999977900032, 'user_y': 680.0380159999031, 'user_direction': 0.00017279999999999986}, 'virtual': {'user_x': 848, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 839.9999976660993, 'user_y': 680.0394239998958, 'user_direction': 0.00017599999999999986}, 'virtual': {'user_x': 856, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 847.9999975376487, 'user_y': 680.0408575998881, 'user_direction': 0.00017919999999999986}, 'virtual': {'user_x': 864, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 855.9999974045696, 'user_y': 680.04231679988, 'user_direction': 0.00018239999999999985}, 'virtual': {'user_x': 872, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 863.9999972667802, 'user_y': 680.0438015998715, 'user_direction': 0.00018559999999999985}, 'virtual': {'user_x': 880, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 871.9999971241984, 'user_y': 680.0453119998625, 'user_direction': 0.00018879999999999985}, 'virtual': {'user_x': 888, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 879.9999969767424, 'user_y': 680.0468479998531, 'user_direction': 0.00019199999999999984}, 'virtual': {'user_x': 896, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 887.9999968243302, 'user_y': 680.0484095998431, 'user_direction': 0.00019519999999999984}, 'virtual': {'user_x': 904, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.99999666688, 'user_y': 680.0499967998327, 'user_direction': 0.00019839999999999984}, 'virtual': {'user_x': 912, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 903.9999965043097, 'user_y': 680.0516095998217, 'user_direction': 0.00020159999999999983}, 'virtual': {'user_x': 920, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 911.9999963365375, 'user_y': 680.0532479998103, 'user_direction': 0.00020479999999999983}, 'virtual': {'user_x': 928, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 919.9999961634815, 'user_y': 680.0549119997983, 'user_direction': 0.00020799999999999982}, 'virtual': {'user_x': 936, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.9999959850597, 'user_y': 680.0566015997857, 'user_direction': 0.00021119999999999982}, 'virtual': {'user_x': 944, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.9999958011903, 'user_y': 680.0583167997726, 'user_direction': 0.00021439999999999982}, 'virtual': {'user_x': 952, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.9999956117912, 'user_y': 680.0600575997588, 'user_direction': 0.00021759999999999981}, 'virtual': {'user_x': 960, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.9999954167806, 'user_y': 680.0618239997444, 'user_direction': 0.0002207999999999998}, 'virtual': {'user_x': 968, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 959.9999952160766, 'user_y': 680.0636159997294, 'user_direction': 0.0002239999999999998}, 'virtual': {'user_x': 976, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.9999950095972, 'user_y': 680.0654335997139, 'user_direction': 0.0002271999999999998}, 'virtual': {'user_x': 984, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.9999947972606, 'user_y': 680.0672767996975, 'user_direction': 0.0002303999999999998}, 'virtual': {'user_x': 992, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.9999945789847, 'user_y': 680.0691455996805, 'user_direction': 0.0002335999999999998}, 'virtual': {'user_x': 1000, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.9999943546877, 'user_y': 680.0710399996628, 'user_direction': 0.0002367999999999998}, 'virtual': {'user_x': 1008, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 999.9999941242877, 'user_y': 680.0729599996445, 'user_direction': 0.0002399999999999998}, 'virtual': {'user_x': 1016, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.9999938877028, 'user_y': 680.0749055996253, 'user_direction': 0.00024319999999999979}, 'virtual': {'user_x': 1024, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.999993644851, 'user_y': 680.0768767996053, 'user_direction': 0.0002463999999999998}, 'virtual': {'user_x': 1032, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.9999933956503, 'user_y': 680.0788735995845, 'user_direction': 0.00024959999999999983}, 'virtual': {'user_x': 1040, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.999993140019, 'user_y': 680.080895999563, 'user_direction': 0.00025279999999999986}, 'virtual': {'user_x': 1048, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.9999928778748, 'user_y': 680.0829439995407, 'user_direction': 0.0002559999999999999}, 'virtual': {'user_x': 1056, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.9999926091361, 'user_y': 680.0850175995175, 'user_direction': 0.0002591999999999999}, 'virtual': {'user_x': 1064, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.9999923337211, 'user_y': 680.0871167994934, 'user_direction': 0.00026239999999999993}, 'virtual': {'user_x': 1072, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.9999920515477, 'user_y': 680.0892415994684, 'user_direction': 0.00026559999999999995}, 'virtual': {'user_x': 1080, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.999991762534, 'user_y': 680.0913919994425, 'user_direction': 0.0002688}, 'virtual': {'user_x': 1088, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.999991466598, 'user_y': 680.0935679994157, 'user_direction': 0.000272}, 'virtual': {'user_x': 1096, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.9999911636578, 'user_y': 680.0957695993878, 'user_direction': 0.0002752}, 'virtual': {'user_x': 1104, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.9999908536315, 'user_y': 680.0979967993591, 'user_direction': 0.00027840000000000005}, 'virtual': {'user_x': 1112, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.9999905364373, 'user_y': 680.1002495993293, 'user_direction': 0.00028160000000000007}, 'virtual': {'user_x': 1120, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.999990211993, 'user_y': 680.1025279992986, 'user_direction': 0.0002848000000000001}, 'virtual': {'user_x': 1128, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.999989880217, 'user_y': 680.1048319992667, 'user_direction': 0.0002880000000000001}, 'virtual': {'user_x': 1136, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.9999895410274, 'user_y': 680.1071615992338, 'user_direction': 0.00029120000000000014}, 'virtual': {'user_x': 1144, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.9999891943419, 'user_y': 680.1095167991998, 'user_direction': 0.00029440000000000016}, 'virtual': {'user_x': 1152, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.999988840079, 'user_y': 680.1118975991646, 'user_direction': 0.0002976000000000002}, 'virtual': {'user_x': 1160, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.9999884781564, 'user_y': 680.1143039991283, 'user_direction': 0.0003008000000000002}, 'virtual': {'user_x': 1168, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.9999881084925, 'user_y': 680.1167359990909, 'user_direction': 0.00030400000000000023}, 'virtual': {'user_x': 1176, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
