{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19980, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 902.8377765450541, 'user_y': 304.4925366354821, 'user_direction': -0.13418257018113594}, 'virtual': {'user_x': 3980, 'user_y': 17836, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.7345095730907, 'user_y': 303.21128432468794, 'user_direction': -0.1608492368478026}, 'virtual': {'user_x': 3980, 'user_y': 17828, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 918.5942723611665, 'user_y': 301.71993295255, 'user_direction': -0.18751590351446928}, 'virtual': {'user_x': 3980, 'user_y': 17820, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 926.4114760758342, 'user_y': 300.0195429727556, 'user_direction': -0.21418257018113596}, 'virtual': {'user_x': 3980, 'user_y': 17812, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.1805621460829, 'user_y': 298.11132347985995, 'user_direction': -0.24084923684780263}, 'virtual': {'user_x': 3980, 'user_y': 17804, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.8960062158659, 'user_y': 295.9966313495367, 'user_direction': -0.2675159035144693}, 'virtual': {'user_x': 3980, 'user_y': 17796, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.5523220722984, 'user_y': 293.6769702737454, 'user_direction': -0.29418257018113597}, 'virtual': {'user_x': 3980, 'user_y': 17788, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.1440655467335, 'user_y': 291.15398969150306, 'user_direction': -0.32084923684780264}, 'virtual': {'user_x': 3980, 'user_y': 17780, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 964.6658383859417, 'user_y': 288.4294836160191, 'user_direction': -0.3475159035144693}, 'virtual': {'user_x': 3980, 'user_y': 17772, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.1122920906413, 'user_y': 285.50538935902847, 'user_direction': -0.374182570181136}, 'virtual': {'user_x': 3980, 'user_y': 17764, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.4781317186499, 'user_y': 282.383786153229, 'user_direction': -0.40084923684780266}, 'virtual': {'user_x': 3980, 'user_y': 17756, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.270297835468, 'user_y': 279.7831645083167, 'user_direction': -0.4220132580118238}, 'virtual': {'user_x': 3980, 'user_y': 17748, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.0061312965961, 'user_y': 277.0605488962618, 'user_direction': -0.443177279175845}, 'virtual': {'user_x': 3980, 'user_y': 17740, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.6830630275439, 'user_y': 274.2171587740732, 'user_direction': -0.46434130033986615}, 'virtual': {'user_x': 3980, 'user_y': 17732, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1002.2985503358515, 'user_y': 271.25426769355084, 'user_direction': -0.4855053215038873}, 'virtual': {'user_x': 3980, 'user_y': 17724, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.8500780499587, 'user_y': 268.17320273086324, 'user_direction': -0.5066693426679085}, 'virtual': {'user_x': 3980, 'user_y': 17716, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.3351596457486, 'user_y': 264.9753438921511, 'user_direction': -0.5278333638319297}, 'virtual': {'user_x': 3980, 'user_y': 17708, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.7513383602588, 'user_y': 261.662123495424, 'user_direction': -0.5489973849959509}, 'virtual': {'user_x': 3980, 'user_y': 17700, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.0961882920637, 'user_y': 258.2350255290264, 'user_direction': -0.570161406159972}, 'virtual': {'user_x': 3980, 'user_y': 17692, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.3673154878336, 'user_y': 254.69558498696065, 'user_direction': -0.5913254273239932}, 'virtual': {'user_x': 3980, 'user_y': 17684, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.5623590145833, 'user_y': 251.04538718136456, 'user_direction': -0.6124894484880143}, 'virtual': {'user_x': 3980, 'user_y': 17676, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.678992017133, 'user_y': 247.28606703245168, 'user_direction': -0.6336534696520355}, 'virtual': {'user_x': 3980, 'user_y': 17668, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.7149227603036, 'user_y': 243.41930833623195, 'user_direction': -0.6548174908160567}, 'virtual': {'user_x': 3980, 'user_y': 17660, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.6678956553835, 'user_y': 239.44684301034107, 'user_direction': -0.6759815119800778}, 'virtual': {'user_x': 3980, 'user_y': 17652, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.5356922704043, 'user_y': 235.37045031831613, 'user_direction': -0.697145533144099}, 'virtual': {'user_x': 3980, 'user_y': 17644, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.3161323237744, 'user_y': 231.19195607266525, 'user_direction': -0.7183095543081202}, 'virtual': {'user_x': 3980, 'user_y': 17636, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.007074660825, 'user_y': 226.9132318170877, 'user_direction': -0.7394735754721413}, 'virtual': {'user_x': 3980, 'user_y': 17628, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.606418212832, 'user_y': 222.53619398821135, 'user_direction': -0.7606375966361625}, 'virtual': {'user_x': 3980, 'user_y': 17620, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.1121029380818, 'user_y': 218.06280305722237, 'user_direction': -0.7818016178001836}, 'virtual': {'user_x': 3980, 'user_y': 17612, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.5221107445623, 'user_y': 213.4950626517721, 'user_direction': -0.8029656389642048}, 'virtual': {'user_x': 3980, 'user_y': 17604, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1081.8344663938651, 'user_y': 208.83501865855396, 'user_direction': -0.824129660128226}, 'virtual': {'user_x': 3980, 'user_y': 17596, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.0472383858923, 'user_y': 204.08475830695286, 'user_direction': -0.8452936812922471}, 'virtual': {'user_x': 3980, 'user_y': 17588, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.1585398239738, 'user_y': 199.24640923417692, 'user_direction': -0.8664577024562683}, 'virtual': {'user_x': 3980, 'user_y': 17580, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.1665292600064, 'user_y': 194.32213853229086, 'user_direction': -0.8876217236202895}, 'virtual': {'user_x': 3980, 'user_y': 17572, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.069411519237, 'user_y': 189.31415177757742, 'user_direction': -0.9087857447843106}, 'virtual': {'user_x': 3980, 'user_y': 17564, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.8654385043196, 'user_y': 184.22469204266181, 'user_direction': -0.9299497659483318}, 'virtual': {'user_x': 3980, 'user_y': 17556, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.5529099782864, 'user_y': 179.05603889184155, 'user_direction': -0.951113787112353}, 'virtual': {'user_x': 3980, 'user_y': 17548, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.1301743260822, 'user_y': 173.81050736007174, 'user_direction': -0.9722778082763741}, 'virtual': {'user_x': 3980, 'user_y': 17540, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.5956292943217, 'user_y': 168.490446916063, 'user_direction': -0.9934418294403953}, 'virtual': {'user_x': 3980, 'user_y': 17532, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.9477227089371, 'user_y': 163.09824040995673, 'user_direction': -1.0146058506044164}, 'virtual': {'user_x': 3980, 'user_y': 17524, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.1849531703951, 'user_y': 157.6363030060486, 'user_direction': -1.0357698717684376}, 'virtual': {'user_x': 3980, 'user_y': 17516, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.305870726173, 'user_y': 152.10708110103877, 'user_direction': -1.0569338929324588}, 'virtual': {'user_x': 3980, 'user_y': 17508, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.3090775201904, 'user_y': 146.51305122829314, 'user_direction': -1.07809791409648}, 'virtual': {'user_x': 3980, 'user_y': 17500, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.1932284189081, 'user_y': 140.85671894860621, 'user_direction': -1.099261935260501}, 'virtual': {'user_x': 3980, 'user_y': 17492, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.9570316138122, 'user_y': 135.14061772796285, 'user_direction': -1.1204259564245223}, 'virtual': {'user_x': 3980, 'user_y': 17484, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.5992492000134, 'user_y': 129.36730780280112, 'user_direction': -1.1415899775885434}, 'virtual': {'user_x': 3980, 'user_y': 17476, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.1186977307043, 'user_y': 123.53937503328487, 'user_direction': -1.1627539987525646}, 'virtual': {'user_x': 3980, 'user_y': 17468, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.5142487472235, 'user_y': 117.65942974509926, 'user_direction': -1.1839180199165857}, 'virtual': {'user_x': 3980, 'user_y': 17460, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.7848292844913, 'user_y': 111.73010556028837, 'user_direction': -1.205082041080607}, 'virtual': {'user_x': 3980, 'user_y': 17452, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.9294223515897, 'user_y': 105.75405821765828, 'user_direction': -1.226246062244628}, 'virtual': {'user_x': 3980, 'user_y': 17444, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.9470673872718, 'user_y': 99.73396438327418, 'user_direction': -1.2474100834086492}, 'virtual': {'user_x': 3980, 'user_y': 17436, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.8368606901965, 'user_y': 93.67252045158408, 'user_direction': -1.2685741045726704}, 'virtual': {'user_x': 3980, 'user_y': 17428, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.5979558236954, 'user_y': 87.57244133770621, 'user_direction': -1.2897381257366916}, 'virtual': {'user_x': 3980, 'user_y': 17420, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.2295639948904, 'user_y': 81.43645926142113, 'user_direction': -1.3109021469007127}, 'virtual': {'user_x': 3980, 'user_y': 17412, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.7309544079942, 'user_y': 75.26732252341296, 'user_direction': -1.3320661680647339}, 'virtual': {'user_x': 3980, 'user_y': 17404, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.1014545916325, 'user_y': 69.06779427430807, 'user_direction': -1.353230189228755}, 'virtual': {'user_x': 3980, 'user_y': 17396, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.3404507000434, 'user_y': 62.840651277062484, 'user_direction': -1.3743942103927762}, 'virtual': {'user_x': 3980, 'user_y': 17388, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.4473877880187, 'user_y': 56.58868266325233, 'user_direction': -1.3955582315567974}, 'virtual': {'user_x': 3980, 'user_y': 17380, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.4217700594625, 'user_y': 50.314688683824365, 'user_direction': -1.4167222527208185}, 'virtual': {'user_x': 3980, 'user_y': 17372, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.2631610894587, 'user_y': 44.021479454866196, 'user_direction': -1.4378862738848397}, 'virtual': {'user_x': 3980, 'user_y': 17364, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.971184019745, 'user_y': 37.711873698957895, 'user_direction': -1.4590502950488609}, 'virtual': {'user_x': 3980, 'user_y': 17356, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.5455217275069, 'user_y': 31.38869748266874, 'user_direction': -1.480214316212882}, 'virtual': {'user_x': 3980, 'user_y': 17348, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.9859169674178, 'user_y': 25.05478295076464, 'user_direction': -1.5013783373769032}, 'virtual': {'user_x': 3980, 'user_y': 17340, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.292172486858, 'user_y': 18.712967057693113, 'user_direction': -1.5225423585409243}, 'virtual': {'user_x': 3980, 'user_y': 17332, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.464151114264, 'user_y': 12.36609029691402, 'user_direction': -1.5437063797049455}, 'virtual': {'user_x': 3980, 'user_y': 17324, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.5017758205684, 'user_y': 6.01699542864518, 'user_direction': -1.5648704008689667}, 'virtual': {'user_x': 3980, 'user_y': 17316, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.5017758205684, 'user_y': 6.01699542864518, 'user_direction': -1.5648704008689667}, 'virtual': {'user_x': 3980, 'user_y': 17308, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
