{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.5673185626968124}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.38000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.597169308965469}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.6270200552341257}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.6568708015027824}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.4400000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.6867215477714391}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.46000000000000013}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.7165722940400958}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.48000000000000015}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.7464230403087525}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5000000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.7762737865774092}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5200000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.8061245328460659}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5400000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.8359752791147226}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5600000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.8658260253833793}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.5800000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.895676771652036}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6000000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.9255275179206927}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6200000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.9553782641893493}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6400000000000002}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -0.985229010458006}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6600000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.0150797567266627}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.6800000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.0449305029953195}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7000000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.0747812492639763}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7200000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.1046319955326331}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7400000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.13448274180129}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7600000000000003}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.1643334880699467}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.7800000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.1941842343386035}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.2240349806072603}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8200000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.2538857268759172}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8400000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.283736473144574}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8600000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.3135872194132308}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.8800000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.3434379656818876}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9000000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.3732887119505444}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9200000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.4031394582192012}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9400000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.432990204487858}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9600000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.4628409507565148}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -0.9800000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.4926916970251716}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0000000000000004}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.5225424432938284}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0200000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.5523931895624852}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0400000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.582243935831142}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0600000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6120946820997988}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.0800000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6282237143578633}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1000000000000005}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6443527466159278}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1200000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6604817788739923}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1400000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6766108111320568}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1600000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.6927398433901213}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.1800000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7088688756481858}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2000000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7249979079062503}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2200000000000006}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7411269401643148}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2400000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7572559724223793}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2600000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7733850046804438}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.2800000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.7895140369385083}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3000000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8056430691965728}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3200000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8217721014546373}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3400000000000007}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8379011337127018}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3600000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8540301659707663}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.3800000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8701591982288308}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4000000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.8862882304868953}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4200000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9024172627449598}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4400000000000008}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9185462950030243}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4600000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9346753272610888}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.4800000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9508043595191533}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.5000000000000009}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9669333917772178}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.520000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9830624240352823}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.540000000000001}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -1.9991914562933468}, 'virtual': {'user_x': 320, 'user_y': 320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.85222374785974, 'user_y': 376.2045250261196, 'user_direction': -2.0290422025620036}, 'virtual': {'user_x': 320, 'user_y': 312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.50577791586602, 'user_y': 368.9380747033326, 'user_direction': -2.002375535895337}, 'virtual': {'user_x': 320, 'user_y': 304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.35427090462423, 'user_y': 361.5849798747523, 'user_direction': -1.9757088692286702}, 'virtual': {'user_x': 320, 'user_y': 296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.3999436529857, 'user_y': 354.15046909796104, 'user_direction': -1.9490422025620036}, 'virtual': {'user_x': 320, 'user_y': 288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.64489689139282, 'user_y': 346.6398288228955, 'user_direction': -1.922375535895337}, 'virtual': {'user_x': 320, 'user_y': 280, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.09108964811463, 'user_y': 339.05839963281664, 'user_direction': -1.8957088692286703}, 'virtual': {'user_x': 320, 'user_y': 272, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.74033785624283, 'user_y': 331.4115724467864, 'user_direction': -1.8690422025620037}, 'virtual': {'user_x': 320, 'user_y': 264, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.59431306243792, 'user_y': 323.70478468635247, 'user_direction': -1.842375535895337}, 'virtual': {'user_x': 320, 'user_y': 256, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.24356127056612, 'user_y': 316.05795750032223, 'user_direction': -1.8690422025620037}, 'virtual': {'user_x': 320, 'user_y': 248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.24987010138582, 'user_y': 310.0298884241806, 'user_direction': -1.8902062237260249}, 'virtual': {'user_x': 320, 'user_y': 240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.12905676074692, 'user_y': 304.0453607035522, 'user_direction': -1.911370244890046}, 'virtual': {'user_x': 320, 'user_y': 232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.88207115897876, 'user_y': 298.10705480285554, 'user_direction': -1.9325342660540672}, 'virtual': {'user_x': 320, 'user_y': 224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.5099197188495, 'user_y': 292.217630483799, 'user_direction': -1.9536982872180884}, 'virtual': {'user_x': 320, 'user_y': 216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.01366492479025, 'user_y': 286.3797256140757, 'user_direction': -1.9748623083821095}, 'virtual': {'user_x': 320, 'user_y': 208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.39442484700936, 'user_y': 280.5959549858654, 'user_direction': -1.9960263295461307}, 'virtual': {'user_x': 320, 'user_y': 200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.6533726407097, 'user_y': 274.86890914467097, 'user_direction': -2.017190350710152}, 'virtual': {'user_x': 320, 'user_y': 192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.7917360206336, 'user_y': 269.20115322901603, 'user_direction': -2.0383543718741732}, 'virtual': {'user_x': 320, 'user_y': 184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.81079671117058, 'user_y': 263.5952258215213, 'user_direction': -2.0595183930381946}, 'virtual': {'user_x': 320, 'user_y': 176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.7118898722741, 'user_y': 258.0536378118762, 'user_direction': -2.080682414202216}, 'virtual': {'user_x': 320, 'user_y': 168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.49640350144472, 'user_y': 252.57887127221323, 'user_direction': -2.1018464353662374}, 'virtual': {'user_x': 320, 'user_y': 160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.1657778120473, 'user_y': 247.17337834539072, 'user_direction': -2.1230104565302588}, 'virtual': {'user_x': 320, 'user_y': 152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.72150458824075, 'user_y': 241.83958014667982, 'user_direction': -2.14417447769428}, 'virtual': {'user_x': 320, 'user_y': 144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.72150458824075, 'user_y': 241.83958014667982, 'user_direction': -2.14417447769428}, 'virtual': {'user_x': 320, 'user_y': 136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 194.72150458824075, 'user_y': 241.83958014667982, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.93481263852243, 'user_y': 249.83673587079105, 'user_direction': 1.54412966012823}, 'virtual': {'user_x': 320, 'user_y': 120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.93481263852243, 'user_y': 257.836735870791, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.1481206888041, 'user_y': 265.83389159490224, 'user_direction': 1.54412966012823}, 'virtual': {'user_x': 320, 'user_y': 104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.1481206888041, 'user_y': 273.83389159490224, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 96, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.3614287390858, 'user_y': 281.83104731901346, 'user_direction': 1.54412966012823}, 'virtual': {'user_x': 320, 'user_y': 88, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.3614287390858, 'user_y': 289.83104731901346, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 297.8282030431247, 'user_direction': 1.54412966012823}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.5707963267948966}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.57473678936748, 'user_y': 305.8282030431247, 'user_direction': 1.5707963267948966}, 'virtual': {'user_x': 320, 'user_y': 80, 'user_direction': -1.5907963267948966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
