{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7608568535727, 'user_y': 48.00247361095326, 'user_direction': 4.714243200000122}, 'virtual': {'user_x': 600, 'user_y': 1248, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.775716201952, 'user_y': 40.0024874109798, 'user_direction': 4.714246400000122}, 'virtual': {'user_x': 600, 'user_y': 1240, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7906011502871, 'user_y': 32.00250125859722, 'user_direction': 4.714249600000122}, 'virtual': {'user_x': 600, 'user_y': 1232, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8055116985778, 'user_y': 24.002515153887433, 'user_direction': 4.714252800000122}, 'virtual': {'user_x': 600, 'user_y': 1224, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.820447846824, 'user_y': 16.002529096932363, 'user_direction': 4.714256000000122}, 'virtual': {'user_x': 600, 'user_y': 1216, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8354095950255, 'user_y': 8.002543087813926, 'user_direction': 4.714259200000122}, 'virtual': {'user_x': 600, 'user_y': 1208, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8503969431821, 'user_y': 0.0025571266140431703, 'user_direction': 4.7142624000001225}, 'virtual': {'user_x': 600, 'user_y': 1200, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8503969431821, 'user_y': 0.0025571266140431703, 'user_direction': 4.7142624000001225}, 'virtual': {'user_x': 600, 'user_y': 1192, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 599.8503969431821, 'user_y': 0.0025571266140431703, 'user_direction': 1.5726697464103294}, 'virtual': {'user_x': 600, 'user_y': 1184, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8353839950705, 'user_y': 8.002543039813453, 'user_direction': 1.5726729464103295}, 'virtual': {'user_x': 600, 'user_y': 1176, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.8203454470041, 'user_y': 16.002528904930468, 'user_direction': 1.5726761464103296}, 'virtual': {'user_x': 600, 'user_y': 1168, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.805281298983, 'user_y': 24.00251472188317, 'user_direction': 1.5726793464103297}, 'virtual': {'user_x': 600, 'user_y': 1160, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7901915510073, 'user_y': 32.00250049058964, 'user_direction': 1.5726825464103298}, 'virtual': {'user_x': 600, 'user_y': 1152, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7750762030772, 'user_y': 40.00248621096795, 'user_direction': 1.5726857464103299}, 'virtual': {'user_x': 600, 'user_y': 1144, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7599352551929, 'user_y': 48.00247188293619, 'user_direction': 1.57268894641033}, 'virtual': {'user_x': 600, 'user_y': 1136, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7447687073545, 'user_y': 56.00245750641244, 'user_direction': 1.57269214641033}, 'virtual': {'user_x': 600, 'user_y': 1128, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7295765595622, 'user_y': 64.00244308131478, 'user_direction': 1.5726953464103302}, 'virtual': {'user_x': 600, 'user_y': 1120, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.7143588118162, 'user_y': 72.00242860756128, 'user_direction': 1.5726985464103302}, 'virtual': {'user_x': 600, 'user_y': 1112, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6991154641165, 'user_y': 80.00241408507003, 'user_direction': 1.5727017464103303}, 'virtual': {'user_x': 600, 'user_y': 1104, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6838465164634, 'user_y': 88.0023995137591, 'user_direction': 1.5727049464103304}, 'virtual': {'user_x': 600, 'user_y': 1096, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6685519688571, 'user_y': 96.00238489354659, 'user_direction': 1.5727081464103305}, 'virtual': {'user_x': 600, 'user_y': 1088, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6532318212975, 'user_y': 104.00237022435056, 'user_direction': 1.5727113464103306}, 'virtual': {'user_x': 600, 'user_y': 1080, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.637886073785, 'user_y': 112.0023555060891, 'user_direction': 1.5727145464103307}, 'virtual': {'user_x': 600, 'user_y': 1072, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6225147263197, 'user_y': 120.00234073868029, 'user_direction': 1.5727177464103308}, 'virtual': {'user_x': 600, 'user_y': 1064, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.6071177789016, 'user_y': 128.00232592204222, 'user_direction': 1.5727209464103309}, 'virtual': {'user_x': 600, 'user_y': 1056, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5916952315312, 'user_y': 136.00231105609294, 'user_direction': 1.572724146410331}, 'virtual': {'user_x': 600, 'user_y': 1048, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5762470842083, 'user_y': 144.00229614075056, 'user_direction': 1.572727346410331}, 'virtual': {'user_x': 600, 'user_y': 1040, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5607733369332, 'user_y': 152.00228117593315, 'user_direction': 1.5727305464103312}, 'virtual': {'user_x': 600, 'user_y': 1032, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5452739897061, 'user_y': 160.0022661615588, 'user_direction': 1.5727337464103313}, 'virtual': {'user_x': 600, 'user_y': 1024, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5297490425271, 'user_y': 168.00225109754555, 'user_direction': 1.5727369464103313}, 'virtual': {'user_x': 600, 'user_y': 1016, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.5141984953964, 'user_y': 176.00223598381152, 'user_direction': 1.5727401464103314}, 'virtual': {'user_x': 600, 'user_y': 1008, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4986223483141, 'user_y': 184.00222082027477, 'user_direction': 1.5727433464103315}, 'virtual': {'user_x': 600, 'user_y': 1000, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4830206012805, 'user_y': 192.0022056068534, 'user_direction': 1.5727465464103316}, 'virtual': {'user_x': 600, 'user_y': 992, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4673932542956, 'user_y': 200.0021903434655, 'user_direction': 1.5727497464103317}, 'virtual': {'user_x': 600, 'user_y': 984, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4517403073597, 'user_y': 208.0021750300291, 'user_direction': 1.5727529464103318}, 'virtual': {'user_x': 600, 'user_y': 976, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4360617604729, 'user_y': 216.00215966646232, 'user_direction': 1.572756146410332}, 'virtual': {'user_x': 600, 'user_y': 968, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.4203576136352, 'user_y': 224.00214425268322, 'user_direction': 1.572759346410332}, 'virtual': {'user_x': 600, 'user_y': 960, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.404627866847, 'user_y': 232.0021287886099, 'user_direction': 1.572762546410332}, 'virtual': {'user_x': 600, 'user_y': 952, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3888725201084, 'user_y': 240.00211327416042, 'user_direction': 1.5727657464103322}, 'virtual': {'user_x': 600, 'user_y': 944, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3730915734195, 'user_y': 248.0020977092529, 'user_direction': 1.5727689464103323}, 'virtual': {'user_x': 600, 'user_y': 936, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3572850267805, 'user_y': 256.00208209380537, 'user_direction': 1.5727721464103324}, 'virtual': {'user_x': 600, 'user_y': 928, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3414528801915, 'user_y': 264.00206642773594, 'user_direction': 1.5727753464103325}, 'virtual': {'user_x': 600, 'user_y': 920, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3255951336527, 'user_y': 272.0020507109627, 'user_direction': 1.5727785464103325}, 'virtual': {'user_x': 600, 'user_y': 912, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3097117871642, 'user_y': 280.00203494340366, 'user_direction': 1.5727817464103326}, 'virtual': {'user_x': 600, 'user_y': 904, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2938028407264, 'user_y': 288.002019124977, 'user_direction': 1.5727849464103327}, 'virtual': {'user_x': 600, 'user_y': 896, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2778682943392, 'user_y': 296.0020032556007, 'user_direction': 1.5727881464103328}, 'virtual': {'user_x': 600, 'user_y': 888, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2619081480029, 'user_y': 304.0019873351929, 'user_direction': 1.572791346410333}, 'virtual': {'user_x': 600, 'user_y': 880, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2459224017176, 'user_y': 312.00197136367166, 'user_direction': 1.572794546410333}, 'virtual': {'user_x': 600, 'user_y': 872, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2299110554835, 'user_y': 320.0019553409551, 'user_direction': 1.572797746410333}, 'virtual': {'user_x': 600, 'user_y': 864, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2138741093007, 'user_y': 328.00193926696124, 'user_direction': 1.5728009464103332}, 'virtual': {'user_x': 600, 'user_y': 856, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1978115631695, 'user_y': 336.00192314160824, 'user_direction': 1.5728041464103333}, 'virtual': {'user_x': 600, 'user_y': 848, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1817234170899, 'user_y': 344.0019069648141, 'user_direction': 1.5728073464103334}, 'virtual': {'user_x': 600, 'user_y': 840, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1656096710622, 'user_y': 352.00189073649693, 'user_direction': 1.5728105464103335}, 'virtual': {'user_x': 600, 'user_y': 832, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1494703250864, 'user_y': 360.00187445657485, 'user_direction': 1.5728137464103336}, 'virtual': {'user_x': 600, 'user_y': 824, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.133305379163, 'user_y': 368.0018581249659, 'user_direction': 1.5728169464103336}, 'virtual': {'user_x': 600, 'user_y': 816, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1171148332918, 'user_y': 376.0018417415882, 'user_direction': 1.5728201464103337}, 'virtual': {'user_x': 600, 'user_y': 808, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1008986874731, 'user_y': 384.0018253063597, 'user_direction': 1.5728233464103338}, 'virtual': {'user_x': 600, 'user_y': 800, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0846569417071, 'user_y': 392.00180881919863, 'user_direction': 1.572826546410334}, 'virtual': {'user_x': 600, 'user_y': 792, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.068389595994, 'user_y': 400.001792280023, 'user_direction': 1.572829746410334}, 'virtual': {'user_x': 600, 'user_y': 784, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0520966503339, 'user_y': 408.0017756887509, 'user_direction': 1.572832946410334}, 'virtual': {'user_x': 600, 'user_y': 776, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0357781047269, 'user_y': 416.00175904530045, 'user_direction': 1.5728361464103342}, 'virtual': {'user_x': 600, 'user_y': 768, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0194339591733, 'user_y': 424.0017423495897, 'user_direction': 1.5728393464103343}, 'virtual': {'user_x': 600, 'user_y': 760, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0030642136732, 'user_y': 432.00172560153663, 'user_direction': 1.5728425464103344}, 'virtual': {'user_x': 600, 'user_y': 752, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9866688682267, 'user_y': 440.00170880105946, 'user_direction': 1.5728457464103345}, 'virtual': {'user_x': 600, 'user_y': 744, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9702479228341, 'user_y': 448.00169194807626, 'user_direction': 1.5728489464103346}, 'virtual': {'user_x': 600, 'user_y': 736, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9538013774956, 'user_y': 456.00167504250504, 'user_direction': 1.5728521464103347}, 'virtual': {'user_x': 600, 'user_y': 728, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9373292322111, 'user_y': 464.0016580842639, 'user_direction': 1.5728553464103348}, 'virtual': {'user_x': 600, 'user_y': 720, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9208314869811, 'user_y': 472.00164107327095, 'user_direction': 1.5728585464103348}, 'virtual': {'user_x': 600, 'user_y': 712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9043081418056, 'user_y': 480.00162400944424, 'user_direction': 1.572861746410335}, 'virtual': {'user_x': 600, 'user_y': 704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8877591966848, 'user_y': 488.0016068927019, 'user_direction': 1.572864946410335}, 'virtual': {'user_x': 600, 'user_y': 696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8711846516188, 'user_y': 496.00158972296197, 'user_direction': 1.5728681464103351}, 'virtual': {'user_x': 600, 'user_y': 688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8545845066079, 'user_y': 504.0015725001425, 'user_direction': 1.5728713464103352}, 'virtual': {'user_x': 600, 'user_y': 680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8379587616522, 'user_y': 512.0015552241616, 'user_direction': 1.5728745464103353}, 'virtual': {'user_x': 600, 'user_y': 672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8213074167518, 'user_y': 520.0015378949374, 'user_direction': 1.5728777464103354}, 'virtual': {'user_x': 600, 'user_y': 664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.804630471907, 'user_y': 528.001520512388, 'user_direction': 1.5728809464103355}, 'virtual': {'user_x': 600, 'user_y': 656, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7879279271178, 'user_y': 536.0015030764313, 'user_direction': 1.5728841464103356}, 'virtual': {'user_x': 600, 'user_y': 648, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7711997823845, 'user_y': 544.0014855869855, 'user_direction': 1.5728873464103357}, 'virtual': {'user_x': 600, 'user_y': 640, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7544460377073, 'user_y': 552.0014680439688, 'user_direction': 1.5728905464103358}, 'virtual': {'user_x': 600, 'user_y': 632, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7376666930863, 'user_y': 560.001450447299, 'user_direction': 1.5728937464103359}, 'virtual': {'user_x': 600, 'user_y': 624, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7208617485218, 'user_y': 568.0014327968944, 'user_direction': 1.572896946410336}, 'virtual': {'user_x': 600, 'user_y': 616, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7040312040137, 'user_y': 576.001415092673, 'user_direction': 1.572900146410336}, 'virtual': {'user_x': 600, 'user_y': 608, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6871750595625, 'user_y': 584.001397334553, 'user_direction': 1.5729033464103361}, 'virtual': {'user_x': 600, 'user_y': 600, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6702933151681, 'user_y': 592.0013795224522, 'user_direction': 1.5729065464103362}, 'virtual': {'user_x': 600, 'user_y': 592, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6533859708309, 'user_y': 600.001361656289, 'user_direction': 1.5729097464103363}, 'virtual': {'user_x': 600, 'user_y': 584, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6364530265508, 'user_y': 608.0013437359813, 'user_direction': 1.5729129464103364}, 'virtual': {'user_x': 600, 'user_y': 576, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6194944823283, 'user_y': 616.0013257614472, 'user_direction': 1.5729161464103365}, 'virtual': {'user_x': 600, 'user_y': 568, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6025103381633, 'user_y': 624.0013077326048, 'user_direction': 1.5729193464103366}, 'virtual': {'user_x': 600, 'user_y': 560, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.585500594056, 'user_y': 632.0012896493722, 'user_direction': 1.5729225464103367}, 'virtual': {'user_x': 600, 'user_y': 552, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5684652500067, 'user_y': 640.0012715116675, 'user_direction': 1.5729257464103368}, 'virtual': {'user_x': 600, 'user_y': 544, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5514043060156, 'user_y': 648.0012533194086, 'user_direction': 1.5729289464103369}, 'virtual': {'user_x': 600, 'user_y': 536, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5343177620828, 'user_y': 656.0012350725139, 'user_direction': 1.572932146410337}, 'virtual': {'user_x': 600, 'user_y': 528, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
