{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.3915863389587, 'user_y': 42.48025219032832, 'user_direction': -2.9490930902381267}, 'virtual': {'user_x': 232, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.1596586102641, 'user_y': 41.26555138390336, 'user_direction': -2.949090550555587}, 'virtual': {'user_x': 224, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.927733966544, 'user_y': 40.05083475036427, 'user_direction': -2.949088010873047}, 'virtual': {'user_x': 216, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.6958124078386, 'user_y': 38.83610228971889, 'user_direction': -2.9490854711905072}, 'virtual': {'user_x': 208, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.46389393418815, 'user_y': 37.62135400197505, 'user_direction': -2.9490829315079674}, 'virtual': {'user_x': 200, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.2319785456328, 'user_y': 36.4065898871406, 'user_direction': -2.9490803918254276}, 'virtual': {'user_x': 192, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.0000662422128, 'user_y': 35.19180994522336, 'user_direction': -2.9490778521428878}, 'virtual': {'user_x': 184, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.76815702396829, 'user_y': 33.97701417623117, 'user_direction': -2.949075312460348}, 'virtual': {'user_x': 176, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.53625089093947, 'user_y': 32.76220258017187, 'user_direction': -2.949072772777808}, 'virtual': {'user_x': 168, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.30434784316657, 'user_y': 31.547375157053295, 'user_direction': -2.9490702330952683}, 'virtual': {'user_x': 160, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.07244788068977, 'user_y': 30.332531906883272, 'user_direction': -2.9490676934127285}, 'virtual': {'user_x': 152, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.84055100354925, 'user_y': 29.117672829669644, 'user_direction': -2.9490651537301886}, 'virtual': {'user_x': 144, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.60865721178521, 'user_y': 27.902797925420245, 'user_direction': -2.949062614047649}, 'virtual': {'user_x': 136, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.37676650543784, 'user_y': 26.68790719414291, 'user_direction': -2.949060074365109}, 'virtual': {'user_x': 128, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.14487888454735, 'user_y': 25.473000635845477, 'user_direction': -2.949057534682569}, 'virtual': {'user_x': 120, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.91299434915393, 'user_y': 24.25807825053578, 'user_direction': -2.9490549950000293}, 'virtual': {'user_x': 112, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.68111289929777, 'user_y': 23.043140038221658, 'user_direction': -2.9490524553174895}, 'virtual': {'user_x': 104, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.4492345350191, 'user_y': 21.828185998910946, 'user_direction': -2.9490499156349497}, 'virtual': {'user_x': 96, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.21735925635807, 'user_y': 20.61321613261148, 'user_direction': -2.94904737595241}, 'virtual': {'user_x': 88, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.9854870633549, 'user_y': 19.398230439331094, 'user_direction': -2.94904483626987}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.75361795604977, 'user_y': 18.183228919077628, 'user_direction': -2.94904229658733}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.141592653589793}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.9490397569047904}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.121592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.932910724646726}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.101592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.9490397569047904}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.081592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.965168789162855}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.061592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.9812978214209194}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.041592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -2.997426853678984}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.021592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.0135558859370484}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 3.001592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.029684918195113}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.981592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.0458139504531774}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.961592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.061942982711242}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.941592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.0780720149693064}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.921592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.094201047227371}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.901592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.1103300794854354}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.881592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.1264591117435}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.861592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.1425881440015644}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.841592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.158717176259629}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.821592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.1748462085176934}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.801592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.190975240775758}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.781592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.2071042730338224}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.761592653589793}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.223233305291887}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7415926535897928}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.2393623375499514}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.255491369808016}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.7015926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.2716204020660804}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6815926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.287749434324145}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6615926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.3038784665822094}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6415926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.320007498840274}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6215926535897927}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.3361365310983384}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.6015926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.352265563356403}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5815926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.3683945956144674}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5615926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.384523627872532}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5415926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.4006526601305964}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5215926535897926}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.416781692388661}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.5015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.4329107246467254}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4815926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.44903975690479}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4615926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.4651687891628544}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4415926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.481297821420919}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4215926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.4974268536789834}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.4015926535897925}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.513555885937048}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.5296849181951124}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3615926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.545813950453177}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3415926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.5619429827112414}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3215926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.578072014969306}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.3015926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.5942010472273704}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2815926535897924}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.610330079485435}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2615926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.6264591117434994}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2415926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.642588144001564}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2215926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.6587171762596284}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.2015926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.674846208517693}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1815926535897923}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.6909752407757574}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1615926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.707104273033822}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.1415926535897922}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.7232333052918865}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.121592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.739362337549951}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.101592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.7554913698080155}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.081592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.77162040206608}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.061592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.7877494343241445}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.041592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.803878466582209}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.021592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.8200074988402735}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 2.001592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.836136531098338}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.981592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.8522655633564025}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.961592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.868394595614467}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.941592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.8845236278725315}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.921592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.900652660130596}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.901592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.9167816923886605}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.881592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.932910724646725}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.861592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.9490397569047895}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.841592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.965168789162854}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.821592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.9812978214209185}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.801592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -3.997426853678983}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.781592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.0135558859370475}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.761592653589792}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.029684918195112}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7415926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.045813950453177}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7215926535897919}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.5217519344829, 'user_y': 16.96821157185892, 'user_direction': -4.061942982711242}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.7015926535897918}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
