{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 406.9977804308328, 'user_y': 4.095732418987014, 'user_direction': 2.9029786527307833}, 'virtual': {'user_x': 1731.5128488547778, 'user_y': 9601.567875379827, 'user_direction': 0.8850173747826773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 399.27762880328214, 'user_y': 6.193173442622097, 'user_direction': 2.8763119860641164}, 'virtual': {'user_x': 1736.5790572930828, 'user_y': 9607.759283302074, 'user_direction': 0.8850173747826766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 391.61614708778956, 'user_y': 8.495715065084703, 'user_direction': 2.8496453193974496}, 'virtual': {'user_x': 1741.6452657313878, 'user_y': 9613.95069122432, 'user_direction': 0.8850173747826758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 384.0187831262839, 'user_y': 11.001720020469916, 'user_direction': 2.8229786527307827}, 'virtual': {'user_x': 1746.7114741696928, 'user_y': 9620.142099146566, 'user_direction': 0.885017374782675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.49093916854866, 'user_y': 13.709406366409802, 'user_direction': 2.796311986064116}, 'virtual': {'user_x': 1751.7776826079978, 'user_y': 9626.333507068812, 'user_direction': 0.885017374782674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0379680308497, 'user_y': 16.616848751157335, 'user_direction': 2.769645319397449}, 'virtual': {'user_x': 1756.8438910463028, 'user_y': 9632.524914991058, 'user_direction': 0.885017374782673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.6651692897137, 'user_y': 19.721979782644283, 'user_direction': 2.7429786527307822}, 'virtual': {'user_x': 1761.9100994846078, 'user_y': 9638.716322913304, 'user_direction': 0.8850173747826716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.37778551356365, 'user_y': 23.022591498539565, 'user_direction': 2.7163119860641154}, 'virtual': {'user_x': 1766.9763079229128, 'user_y': 9644.90773083555, 'user_direction': 0.8850173747826702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.1809985348913, 'user_y': 26.516336936262753, 'user_direction': 2.6896453193974486}, 'virtual': {'user_x': 1772.0425163612178, 'user_y': 9651.099138757796, 'user_direction': 0.8850173747826683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 340.07992576561657, 'user_y': 30.200731801836348, 'user_direction': 2.6629786527307817}, 'virtual': {'user_x': 1777.1087247995229, 'user_y': 9657.290546680042, 'user_direction': 0.8850173747826662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.079616558255, 'user_y': 34.07315623639013, 'user_direction': 2.636311986064115}, 'virtual': {'user_x': 1782.1749332378279, 'user_y': 9663.481954602288, 'user_direction': 0.8850173747826635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.18504861547973, 'user_y': 38.13085667906154, 'user_direction': 2.609645319397448}, 'virtual': {'user_x': 1787.2411416761329, 'user_y': 9669.673362524534, 'user_direction': 0.8850173747826601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.4011244506315, 'user_y': 42.370947824967324, 'user_direction': 2.582978652730781}, 'virtual': {'user_x': 1792.307350114438, 'user_y': 9675.86477044678, 'user_direction': 0.8850173747826556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.73266790169373, 'user_y': 46.790414676854375, 'user_direction': 2.5563119860641144}, 'virtual': {'user_x': 1797.373558552743, 'user_y': 9682.056178369026, 'user_direction': 0.8850173747826495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.1844207012107, 'user_y': 51.38611468897068, 'user_direction': 2.5296453193974475}, 'virtual': {'user_x': 1802.4397669910481, 'user_y': 9688.247586291272, 'user_direction': 0.8850173747826409}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.76103910458886, 'user_y': 56.15478000163212, 'user_direction': 2.5029786527307807}, 'virtual': {'user_x': 1807.5059754293534, 'user_y': 9694.438994213519, 'user_direction': 0.8850173747826335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.46709057917826, 'user_y': 61.09301976489609, 'user_direction': 2.476311986064114}, 'virtual': {'user_x': 1812.5721838676586, 'user_y': 9700.630402135765, 'user_direction': 0.8850173747826203}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.3070505564878, 'user_y': 66.19732254968969, 'user_direction': 2.449645319397447}, 'virtual': {'user_x': 1817.638392305964, 'user_y': 9706.82181005801, 'user_direction': 0.8850173747825898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.28529924984514, 'user_y': 71.46405884467798, 'user_direction': 2.42297865273078}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.8850173747825898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.3963119860641133}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.7850173747825898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.476957147354436}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.6850173747825898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.5576023086447583}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.5850173747825899}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.638247469935081}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.4850173747825899}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.7188926312254034}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.3850173747825899}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.799537792515726}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.2850173747825899}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.8801829538060484}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.18501737478258992}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 2.960828115096371}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': 0.08501737478258992}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.0414732763866934}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.01498262521741009}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.122118437677016}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.1149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.2027635989673384}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.2149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.283408760257661}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.3149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.3640539215479834}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.41498262521741014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.444699082838306}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.5149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.5253442441286285}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.6149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.605989405418951}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.7149826252174101}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.6866345667092735}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.81498262521741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.767279727999596}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -0.91498262521741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.8479248892899185}, 'virtual': {'user_x': 1820.3327639091976, 'user_y': 9710.114598717, 'user_direction': -1.0450024456029547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.4061185397626, 'user_y': 76.88948363709687, 'user_direction': 3.997178620633202}, 'virtual': {'user_x': 1824.3479623976757, 'user_y': 9703.195192593776, 'user_direction': -1.0450024456029547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.1419529524399, 'user_y': 72.1853032506007, 'user_direction': 3.976014599469181}, 'virtual': {'user_x': 1828.3631608861538, 'user_y': 9696.27578647055, 'user_direction': -1.0450024456029556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.77919038196774, 'user_y': 67.57241651684173, 'user_direction': 3.9548505783051597}, 'virtual': {'user_x': 1832.3783593746318, 'user_y': 9689.356380347326, 'user_direction': -1.0450024456029565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.3197849056573, 'user_y': 63.052889543512016, 'user_direction': 3.9336865571411384}, 'virtual': {'user_x': 1836.39355786311, 'user_y': 9682.436974224102, 'user_direction': -1.0450024456029574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.7657338870877, 'user_y': 58.62874662255348, 'user_direction': 3.912522535977117}, 'virtual': {'user_x': 1840.408756351588, 'user_y': 9675.517568100877, 'user_direction': -1.0450024456029585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.11907708148874, 'user_y': 54.30196932347938, 'user_direction': 3.8913585148130956}, 'virtual': {'user_x': 1844.423954840066, 'user_y': 9668.598161977652, 'user_direction': -1.0450024456029596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3818957221363, 'user_y': 50.07449560583121, 'user_direction': 3.870194493649074}, 'virtual': {'user_x': 1848.439153328544, 'user_y': 9661.678755854427, 'user_direction': -1.0450024456029607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.55631158817008, 'user_y': 45.94821895116837, 'user_direction': 3.849030472485053}, 'virtual': {'user_x': 1852.4543518170221, 'user_y': 9654.759349731203, 'user_direction': -1.045002445602962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.64448605425048, 'user_y': 41.92498751497957, 'user_direction': 3.8278664513210314}, 'virtual': {'user_x': 1856.4695503055002, 'user_y': 9647.839943607978, 'user_direction': -1.0450024456029636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.64861912248108, 'user_y': 38.00660329889568, 'user_direction': 3.80670243015701}, 'virtual': {'user_x': 1860.4847487939783, 'user_y': 9640.920537484753, 'user_direction': -1.0450024456029652}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.57094843702964, 'user_y': 34.19482134357489, 'user_direction': 3.7855384089929887}, 'virtual': {'user_x': 1864.4999472824563, 'user_y': 9634.001131361529, 'user_direction': -1.0450024456029667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.41374828188933, 'user_y': 30.491348942621574, 'user_direction': 3.7643743878289673}, 'virtual': {'user_x': 1868.5151457709342, 'user_y': 9627.081725238304, 'user_direction': -1.0450024456029687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.17932856222907, 'user_y': 26.897844877891142, 'user_direction': 3.743210366664946}, 'virtual': {'user_x': 1872.530344259412, 'user_y': 9620.16231911508, 'user_direction': -1.0450024456029696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.8700337697892, 'user_y': 23.41591867652313, 'user_direction': 3.7220463455009245}, 'virtual': {'user_x': 1876.5455427478898, 'user_y': 9613.242912991855, 'user_direction': -1.0450024456029703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.48824193278568, 'user_y': 20.047129890035507, 'user_direction': 3.700882324336903}, 'virtual': {'user_x': 1880.5607412363677, 'user_y': 9606.32350686863, 'user_direction': -1.0450024456029712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.03636355079362, 'user_y': 16.792987395802985, 'user_direction': 3.6797183031728817}, 'virtual': {'user_x': 1884.5759397248455, 'user_y': 9599.404100745405, 'user_direction': -1.0450024456029723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.51684051508659, 'user_y': 13.654948721232254, 'user_direction': 3.6585542820088603}, 'virtual': {'user_x': 1888.5911382133233, 'user_y': 9592.48469462218, 'user_direction': -1.0450024456029734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.93214501491587, 'user_y': 10.6344193909368, 'user_direction': 3.637390260844839}, 'virtual': {'user_x': 1892.6063367018012, 'user_y': 9585.565288498956, 'user_direction': -1.045002445602975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.28477843021918, 'user_y': 7.732752297203737, 'user_direction': 3.6162262396808176}, 'virtual': {'user_x': 1896.621535190279, 'user_y': 9578.645882375731, 'user_direction': -1.0450024456029765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.57727021125487, 'user_y': 4.951247094034601, 'user_direction': 3.595062218516796}, 'virtual': {'user_x': 1900.6367336787569, 'user_y': 9571.726476252506, 'user_direction': -1.0450024456029785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.81217674566355, 'user_y': 2.291149615031533, 'user_direction': 3.573898197352775}, 'virtual': {'user_x': 1904.6519321672347, 'user_y': 9564.807070129282, 'user_direction': -1.0450024456029812}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.81217674566355, 'user_y': 2.291149615031533, 'user_direction': 3.573898197352775}, 'virtual': {'user_x': 1908.6671306557125, 'user_y': 9557.887664006057, 'user_direction': -1.0450024456029843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 173.81217674566355, 'user_y': 2.291149615031533, 'user_direction': 0.951374959557238}, 'virtual': {'user_x': 1912.6823291441904, 'user_y': 9550.968257882832, 'user_direction': -1.0450024456029883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.28135996041743, 'user_y': 8.926388977176806, 'user_direction': 0.9780416262239047}, 'virtual': {'user_x': 1916.6975276326682, 'user_y': 9544.048851759608, 'user_direction': -1.0450024456029938}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.57203547997736, 'user_y': 15.678433377641682, 'user_direction': 1.0047082928905713}, 'virtual': {'user_x': 1920.7127261211458, 'user_y': 9537.129445636383, 'user_direction': -1.0450024456030016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 186.68115233811162, 'user_y': 22.542481647154126, 'user_direction': 1.031374959557238}, 'virtual': {'user_x': 1924.7279246096234, 'user_y': 9530.210039513158, 'user_direction': -1.0450024456030071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.60578866931928, 'user_y': 29.51365297396606, 'user_direction': 1.0580416262239045}, 'virtual': {'user_x': 1928.743123098101, 'user_y': 9523.290633389934, 'user_direction': -1.0450024456030167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.3431537864781, 'user_y': 36.58699037444715, 'user_direction': 1.0847082928905711}, 'virtual': {'user_x': 1932.7583215865784, 'user_y': 9516.371227266709, 'user_direction': -1.0450024456030376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.89059016521549, 'user_y': 43.75746421784206, 'user_direction': 1.1113749595572378}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.0450024456030376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.1380416262239044}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.1450024456030377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.287295357567188}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.2450024456030377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.4365490889104715}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.3450024456030378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.585802820253755}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.445002445603038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.6664479815440776}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.545002445603038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.7470931428344}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.645002445603038}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.8277383041247226}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.7450024456030382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.908383465415045}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.8450024456030383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 1.9890286267053676}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -1.9450024456030384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.0696737879956904}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.0450024456030382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.150318949286013}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.1450024456030383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.2309641105763354}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.2450024456030384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.311609271866658}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.3450024456030385}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.3922544331569804}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.4450024456030386}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.472899594447303}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.5450024456030387}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.5535447557376254}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.6450024456030388}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.634189917027948}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.745002445603039}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.2455753335917, 'user_y': 51.01997580268485, 'user_direction': 2.7148350783182704}, 'virtual': {'user_x': 1935.5149489376208, 'user_y': 9511.620721351, 'user_direction': -2.845002445603039}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
