{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 676.6167779846103, 'user_y': 973.9623875996407, 'user_direction': 1.8581771236874596}, 'virtual': {'user_x': 1980.0088137872654, 'user_y': 8701.973515113768, 'user_direction': -3.1398032000839464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 674.8171345095724, 'user_y': 980.051205598855, 'user_direction': 1.8581796633699992}, 'virtual': {'user_x': 1972.0088265958373, 'user_y': 8701.959199493362, 'user_direction': -3.139803200083947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 673.0174755708756, 'user_y': 986.1400190275265, 'user_direction': 1.8581822030525388}, 'virtual': {'user_x': 1964.0088394044092, 'user_y': 8701.944883872955, 'user_direction': -3.1398032000839473}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.2178011685314, 'user_y': 992.2288278856159, 'user_direction': 1.8581847427350784}, 'virtual': {'user_x': 1956.008852212981, 'user_y': 8701.930568252548, 'user_direction': -3.139803200083948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 669.4181113025516, 'user_y': 998.3176321730841, 'user_direction': 1.858187282417618}, 'virtual': {'user_x': 1948.008865021553, 'user_y': 8701.916252632142, 'user_direction': -3.1398032000839486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.6184059729475, 'user_y': 1004.4064318898918, 'user_direction': 1.8581898221001576}, 'virtual': {'user_x': 1940.008877830125, 'user_y': 8701.901937011735, 'user_direction': -3.1398032000839495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 665.8186851797309, 'user_y': 1010.4952270359996, 'user_direction': 1.8581923617826972}, 'virtual': {'user_x': 1932.0088906386968, 'user_y': 8701.887621391328, 'user_direction': -3.139803200083951}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 664.0189489229134, 'user_y': 1016.5840176113684, 'user_direction': 1.8581949014652368}, 'virtual': {'user_x': 1924.0089034472687, 'user_y': 8701.873305770921, 'user_direction': -3.1398032000839526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.2191972025066, 'user_y': 1022.6728036159587, 'user_direction': 1.8581974411477764}, 'virtual': {'user_x': 1916.0089162558406, 'user_y': 8701.858990150515, 'user_direction': -3.139803200083955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 660.4194300185221, 'user_y': 1028.7615850497314, 'user_direction': 1.858199980830316}, 'virtual': {'user_x': 1908.0089290644125, 'user_y': 8701.844674530108, 'user_direction': -3.139803200083958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 658.6196473709715, 'user_y': 1034.850361912647, 'user_direction': 1.8582025205128556}, 'virtual': {'user_x': 1900.0089418729845, 'user_y': 8701.830358909701, 'user_direction': -3.139803200083963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.8198492598665, 'user_y': 1040.9391342046665, 'user_direction': 1.8582050601953952}, 'virtual': {'user_x': 1892.0089546815564, 'user_y': 8701.816043289295, 'user_direction': -3.1398032000839713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.0200356852185, 'user_y': 1047.0279019257505, 'user_direction': 1.8582075998779348}, 'virtual': {'user_x': 1884.0089674901283, 'user_y': 8701.801727668888, 'user_direction': -3.1398032000839913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.2202066470394, 'user_y': 1053.1166650758598, 'user_direction': 1.8582101395604744}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -3.1398032000839913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 1.858212679243014}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -3.039803200083991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 1.9388578405333365}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.939803200083991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.0195030018236593}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.839803200083991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.100148163113982}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.739803200083991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.1807933244043043}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.639803200083991}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.261438485694627}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.5398032000839907}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.3420836469849493}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.4398032000839907}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.422728808275272}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.3398032000839906}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.5033739695655943}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.2398032000839905}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.584019130855917}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.1398032000839904}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.6646642921462393}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -2.0398032000839903}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.745309453436562}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.9398032000839902}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.8259546147268844}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.8398032000839901}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.906599776017207}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.73980320008399}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 2.9872449373075294}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.63980320008399}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 3.067890098597852}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.5398032000839899}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 3.1485352598881744}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.4398032000839898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 3.229180421178497}, 'virtual': {'user_x': 1879.7494467311062, 'user_y': 8701.794105446397, 'user_direction': -1.2618653347303384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.4203621453405, 'user_y': 1059.2054236549552, 'user_direction': 3.3098255824688194}, 'virtual': {'user_x': 1882.1817700126007, 'user_y': 8694.172832360206, 'user_direction': -1.2618653347303384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.1607954152794, 'user_y': 1058.1422935515748, 'user_direction': 3.3098281221513592}, 'virtual': {'user_x': 1884.6140932940953, 'user_y': 8686.551559274014, 'user_direction': -1.2618653347303361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 638.9012313852514, 'user_y': 1057.0791475508854, 'user_direction': 3.309830661833899}, 'virtual': {'user_x': 1887.0464165755898, 'user_y': 8678.930286187822, 'user_direction': -1.2618653347303335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.6416700552969, 'user_y': 1056.015985652894, 'user_direction': 3.309833201516439}, 'virtual': {'user_x': 1889.4787398570845, 'user_y': 8671.30901310163, 'user_direction': -1.2618653347303304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 626.3821114254563, 'user_y': 1054.9528078576072, 'user_direction': 3.3098357411989787}, 'virtual': {'user_x': 1891.9110631385793, 'user_y': 8663.687740015439, 'user_direction': -1.2618653347303292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 620.12255549577, 'user_y': 1053.8896141650323, 'user_direction': 3.3098382808815185}, 'virtual': {'user_x': 1894.343386420074, 'user_y': 8656.066466929247, 'user_direction': -1.261865334730328}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 613.8630022662784, 'user_y': 1052.8264045751757, 'user_direction': 3.3098408205640584}, 'virtual': {'user_x': 1896.7757097015688, 'user_y': 8648.445193843056, 'user_direction': -1.2618653347303264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 607.6034517370217, 'user_y': 1051.7631790880446, 'user_direction': 3.309843360246598}, 'virtual': {'user_x': 1899.2080329830635, 'user_y': 8640.823920756864, 'user_direction': -1.2618653347303241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 601.3439039080405, 'user_y': 1050.6999377036457, 'user_direction': 3.309845899929138}, 'virtual': {'user_x': 1901.6403562645582, 'user_y': 8633.202647670672, 'user_direction': -1.2618653347303215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 595.084358779375, 'user_y': 1049.6366804219858, 'user_direction': 3.309848439611678}, 'virtual': {'user_x': 1904.072679546053, 'user_y': 8625.58137458448, 'user_direction': -1.261865334730318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 588.8248163510656, 'user_y': 1048.573407243072, 'user_direction': 3.3098509792942177}, 'virtual': {'user_x': 1906.5050028275477, 'user_y': 8617.960101498289, 'user_direction': -1.2618653347303126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 582.5652766231527, 'user_y': 1047.510118166911, 'user_direction': 3.3098535189767575}, 'virtual': {'user_x': 1908.9373261090425, 'user_y': 8610.338828412097, 'user_direction': -1.2618653347303046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 576.3057395956768, 'user_y': 1046.4468131935098, 'user_direction': 3.3098560586592973}, 'virtual': {'user_x': 1911.3696493905375, 'user_y': 8602.717555325906, 'user_direction': -1.2618653347302908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.046205268678, 'user_y': 1045.383492322875, 'user_direction': 3.309858598341837}, 'virtual': {'user_x': 1913.8019726720324, 'user_y': 8595.096282239714, 'user_direction': -1.2618653347302766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 563.786673642197, 'user_y': 1044.3201555550138, 'user_direction': 3.309861138024377}, 'virtual': {'user_x': 1915.5424023092723, 'user_y': 8589.642940714919, 'user_direction': -1.2618653347302766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 557.5271447162739, 'user_y': 1043.2568028899327, 'user_direction': 3.309863677706917}, 'virtual': {'user_x': 1915.5424023092723, 'user_y': 8589.642940714919, 'user_direction': -1.1618653347302765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 557.5271447162739, 'user_y': 1043.2568028899327, 'user_direction': 3.3905088389972393}, 'virtual': {'user_x': 1915.5424023092723, 'user_y': 8589.642940714919, 'user_direction': -0.9745466312086171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 557.5271447162739, 'user_y': 1043.2568028899327, 'user_direction': 3.471154000287562}, 'virtual': {'user_x': 1920.0347483098244, 'user_y': 8583.023361618683, 'user_direction': -0.9745466312086171}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 551.5196299662063, 'user_y': 1041.2020066001458, 'user_direction': 3.4711565399701017}, 'virtual': {'user_x': 1924.5270943103762, 'user_y': 8576.403782522448, 'user_direction': -0.9745466312086196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 545.5121204346882, 'user_y': 1039.1471950531852, 'user_direction': 3.4711590796526415}, 'virtual': {'user_x': 1929.019440310928, 'user_y': 8569.784203426212, 'user_direction': -0.9745466312086207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 539.5046161217585, 'user_y': 1037.0923682490643, 'user_direction': 3.4711616193351813}, 'virtual': {'user_x': 1933.51178631148, 'user_y': 8563.164624329977, 'user_direction': -0.9745466312086222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 533.497117027456, 'user_y': 1035.0375261877962, 'user_direction': 3.471164159017721}, 'virtual': {'user_x': 1938.0041323120317, 'user_y': 8556.54504523374, 'user_direction': -0.9745466312086237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 527.4896231518194, 'user_y': 1032.982668869394, 'user_direction': 3.471166698700261}, 'virtual': {'user_x': 1942.4964783125836, 'user_y': 8549.925466137505, 'user_direction': -0.9745466312086256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.4821344948874, 'user_y': 1030.9277962938713, 'user_direction': 3.471169238382801}, 'virtual': {'user_x': 1946.9888243131354, 'user_y': 8543.30588704127, 'user_direction': -0.974546631208628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 515.4746510566988, 'user_y': 1028.8729084612412, 'user_direction': 3.4711717780653406}, 'virtual': {'user_x': 1951.4811703136872, 'user_y': 8536.686307945034, 'user_direction': -0.9745466312086306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 509.4671728372923, 'user_y': 1026.8180053715168, 'user_direction': 3.4711743177478804}, 'virtual': {'user_x': 1955.973516314239, 'user_y': 8530.066728848798, 'user_direction': -0.9745466312086339}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.4596998367067, 'user_y': 1024.7630870247115, 'user_direction': 3.4711768574304203}, 'virtual': {'user_x': 1960.465862314791, 'user_y': 8523.447149752563, 'user_direction': -0.9745466312086384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 497.4522320549807, 'user_y': 1022.7081534208385, 'user_direction': 3.47117939711296}, 'virtual': {'user_x': 1964.9582083153427, 'user_y': 8516.827570656327, 'user_direction': -0.9745466312086439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 491.44476949215306, 'user_y': 1020.653204559911, 'user_direction': 3.4711819367955}, 'virtual': {'user_x': 1969.4505543158946, 'user_y': 8510.207991560092, 'user_direction': -0.9745466312086516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 485.43731214826255, 'user_y': 1018.5982404419425, 'user_direction': 3.4711844764780397}, 'virtual': {'user_x': 1973.9429003164462, 'user_y': 8503.588412463856, 'user_direction': -0.9745466312086627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 479.4298600233479, 'user_y': 1016.5432610669461, 'user_direction': 3.4711870161605796}, 'virtual': {'user_x': 1978.4352463169978, 'user_y': 8496.96883336762, 'user_direction': -0.9745466312086735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 473.42241311744783, 'user_y': 1014.4882664349351, 'user_direction': 3.4711895558431194}, 'virtual': {'user_x': 1982.9275923175492, 'user_y': 8490.349254271385, 'user_direction': -0.9745466312086929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 467.41497143060116, 'user_y': 1012.4332565459226, 'user_direction': 3.471192095525659}, 'virtual': {'user_x': 1987.4199383181003, 'user_y': 8483.72967517515, 'user_direction': -0.9745466312087231}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 461.40753496284657, 'user_y': 1010.378231399922, 'user_direction': 3.471194635208199}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.9745466312087231}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.471197174890739}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.8745466312087231}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.5518423361810614}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.7745466312087231}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.632487497471384}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.6745466312087232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.7131326587617064}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.5745466312087232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.793777820052029}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.4745466312087232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.8744229813423514}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.3745466312087232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 3.955068142632674}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.27454663120872325}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.035713303922996}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.17454663120872324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.116358465213319}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': -0.07454663120872324}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.197003626503642}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.02545336879127677}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.277648787793965}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.12545336879127678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.358293949084288}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.22545336879127678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.438939110374611}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.3254533687912768}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.519584271664934}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.4254533687912768}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.600229432955257}, 'virtual': {'user_x': 1989.4723046433724, 'user_y': 8480.7054643902, 'user_direction': 0.5811210281181765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.40010371422284, 'user_y': 1008.3231909969466, 'user_direction': 4.68087459424558}, 'virtual': {'user_x': 1996.159086837039, 'user_y': 8485.09715471335, 'user_direction': 0.5811210281181765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.20006160931194, 'user_y': 1001.977136756628, 'user_direction': 4.68087713392812}, 'virtual': {'user_x': 2002.8458690307057, 'user_y': 8489.488845036502, 'user_direction': 0.5811210281181772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.0000356213649, 'user_y': 995.6310820082865, 'user_direction': 4.68087967361066}, 'virtual': {'user_x': 2009.5326512243723, 'user_y': 8493.880535359653, 'user_direction': 0.581121028118178}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
